Player ID,Rec,Inf,Name,Position,Club,Nat,Height,Weight,WR,Age,Transfer Value,Cro,Dri,Fre,Fin,Fir,Fla,Lon,OtB,Pas,Vis,Acc,Ant,Hea,Jum,Mar,Pac,Pos,Sta,Str,Tck,Agi,Bal,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Ref,TRO,Pun,Thr,Agg,Bra,Cmp,Cnt,Dec,Det,Ldr,Tea,Wor,Cor,L Th,Pen,Tec,Best Pos,Best Role,Best Duty,Ability,Potential,Agreed Playing Time,F/PT,Wage,Expires
181,- - -,Loa,Roraigh Browne,GK,Watford,RSA,194 cm,92 kg,,19,â¬0 - â¬35K,2,2,7,1,1,3,2,2,5,3,10,7,1,11,2,9,11,1,4,2,12,4,10,7,3,6,10,11,8,8,11,5,6,14,13,4,10,10,14,1,4,3,4,1,2,1,GK,Sweeper Keeper,Defend,Unknown,Unknown,Youngster,Full Time,â¬450 p/w,30/6/2024
182,- - -,Wnt,Roger BruguÃ©,"AM (RLC), ST (C)",Levante,ESP,174 cm,68 kg,,28,â¬1.8M - â¬3.8M,12,13,9,14,13,13,10,14,12,11,14,12,8,8,6,13,8,11,9,7,13,12,2,1,1,3,2,1,3,4,4,1,1,11,13,12,11,11,13,8,11,13,9,6,13,13,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬3,500 p/w",30/6/2026
183,- - -,Yth,Thomas Bryant,D (L),Newcastle,ENG,179 cm,65 kg,,18,â¬40K - â¬110K,10,2,1,4,9,6,2,3,5,5,13,4,5,9,6,13,5,3,3,10,13,5,1,1,2,1,3,1,3,3,1,1,2,11,7,2,5,11,13,1,5,5,4,4,1,5,D (RL),Full-Back,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
184,- - -,,Sol Brynn,GK,Middlesbrough,ENG,184 cm,80 kg,,24,â¬325K - â¬1M,1,2,6,3,11,3,2,2,13,9,8,9,10,10,3,8,12,10,12,1,13,10,13,10,12,4,13,13,11,14,7,5,9,7,12,10,12,12,9,7,10,10,4,3,3,10,GK,Goalkeeper,Defend,Unknown,Unknown,Backup,Full Time,"â¬5,750 p/w",30/6/2026
185,- - -,Loa,Gerrard Buabo,ST (C),Ipswich Town,ENG,188 cm,75 kg,,20,â¬60K - â¬600K,8,11,7,8,16,8,10,8,6,11,9,14,10,15,8,11,10,8,11,3,10,11,1,3,1,3,1,4,3,3,3,2,2,14,10,10,8,10,14,11,9,13,5,8,2,11,ST (C),Target Forward,Support,Unknown,Unknown,Future Prospect,Full Time,â¬400 p/w,30/6/2024
186,- - -,Wnt,Emiliano BuendÃ­a,AM (RC),Aston Villa,ARG,170 cm,65 kg,,28,â¬20M - â¬25M,15,16,13,13,15,18,11,15,15,16,14,15,5,8,4,14,9,13,10,8,16,15,3,4,1,1,3,1,2,3,1,2,1,15,12,15,11,11,16,5,13,14,14,4,9,16,"M/AM (RL), ST (RL)",Winger,Attack,Unknown,Unknown,Squad Player,Full Time,"â¬52,000 p/w",30/6/2024
187,- - -,,Hugo Bueno,D/WB (L),Wolves,ESP,180 cm,73 kg,,22,â¬10.5M - â¬13M,13,13,11,9,10,14,10,13,11,12,13,12,10,10,12,13,11,13,11,10,14,14,3,2,2,3,2,3,1,1,1,2,1,11,13,13,11,12,15,10,12,13,11,3,5,13,D/WB (RL),Complete Wing-Back,Support,Unknown,Unknown,Fringe Player,Full Time,"â¬14,000 p/w",30/6/2026
188,- - -,Loa,Manu Bueno,"DM, M (C)",Sevilla,ESP,178 cm,69 kg,,20,â¬550K - â¬4.3M,7,12,9,9,13,8,11,12,13,13,11,12,9,9,11,11,11,6,5,10,14,13,1,2,2,1,1,1,2,2,4,1,3,5,10,12,11,15,13,10,12,11,9,6,7,13,"DM, M (C)",Central Midfielder,Support,Unknown,Unknown,Breakthrough Prospect,Full Time,"â¬4,000 p/w",30/6/2024
189,- - -,Loa,Marshall Burke,"DM, M (C)",Sunderland,ENG,184 cm,69 kg,,20,â¬60K - â¬180K,8,9,10,6,10,5,9,7,12,10,8,10,8,9,10,8,10,12,9,11,7,9,1,2,3,2,1,1,3,3,3,3,1,12,9,6,8,15,15,3,14,12,11,1,3,9,"DM, M (C)",Central Midfielder,Defend,Unknown,Unknown,Youngster,Full Time,â¬575 p/w,30/6/2024
190,- - -,,Wes Burns,WB/M/AM (R),Ipswich Town,WAL,173 cm,68 kg,,30,â¬4.8M - â¬7M,13,12,10,13,11,14,11,13,10,9,16,11,11,8,5,15,10,12,12,12,13,12,3,1,3,1,1,2,3,2,4,1,3,9,10,8,9,12,12,8,13,15,9,8,11,11,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Squad Player,Full Time,"â¬5,750 p/w",30/6/2024
191,- - -,,Will Burrell,D (C),Birmingham,ENG,193 cm,81 kg,,19,â¬35K - â¬350K,2,1,1,1,6,5,5,5,2,5,10,10,12,12,13,8,12,3,7,13,7,6,2,3,3,3,2,3,1,2,2,3,4,7,8,6,7,13,4,5,5,6,3,4,2,5,D (C),Central Defender,Defend,Unknown,Unknown,Future Prospect,Full Time,â¬375 p/w,30/6/2024
192,- - -,,Pablo Busto,D (R),Real Betis,ESP,180 cm,69 kg,,19,â¬40K - â¬425K,10,9,6,6,10,10,9,8,10,9,13,10,9,10,9,13,9,14,12,10,12,12,3,2,1,2,1,3,3,1,1,2,2,10,11,8,8,8,13,7,9,13,6,9,8,12,D/WB (RL),Complete Wing-Back,Attack,Unknown,Unknown,Future Prospect,Full Time,â¬350 p/w,30/6/2025
193,- - -,Wnt,AurÃ©lio Buta,D/WB (R),Eintracht Frankfurt,POR,172 cm,66 kg,,28,â¬375K - â¬3.6M,12,13,7,7,12,14,9,16,11,11,15,13,7,8,11,15,11,15,11,13,15,12,3,3,4,2,1,2,1,3,1,2,1,13,13,11,11,12,13,7,12,14,8,13,7,13,D/WB (RL),Complete Wing-Back,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬10,500 p/w",30/6/2024
194,- - -,Yth,Jun'ai Byfield,D (C),Tottenham,ENG,188 cm,69 kg,,16,â¬120K - â¬1.2M,2,4,1,1,5,5,2,1,5,4,12,6,12,11,12,12,12,3,3,10,12,5,2,3,3,2,2,2,1,2,2,3,2,15,7,1,8,12,3,2,4,5,3,1,1,4,D (C),No-Nonsense Centre-Back,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
195,- - -,,Ben Cabango,D (C),Swansea,WAL,190 cm,85 kg,,25,â¬250K - â¬2.6M,6,7,4,8,9,7,5,6,10,9,10,13,16,15,14,11,14,14,17,16,9,7,3,3,1,1,1,2,2,3,3,3,2,14,16,9,12,11,13,12,12,14,4,9,5,8,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬14,500 p/w",30/6/2026
196,- - -,Wnt,Leandro Cabrera,D (LC),Espanyol,URU,188 cm,82 kg,,34,â¬220K - â¬2.2M,8,6,7,4,8,6,8,8,8,9,10,12,13,16,15,14,15,14,16,15,10,9,4,2,2,3,3,3,2,1,2,1,3,16,18,11,16,12,18,14,18,18,4,18,5,8,D (C),No-Nonsense Centre-Back,Defend,Unknown,Unknown,Important Player,Full Time,"â¬13,500 p/w",30/6/2024
197,- - -,,Anthony Caci,"D (RLC), WB (RL)",Mainz 05,FRA,184 cm,76 kg,,28,â¬650K - â¬4.6M,15,11,11,7,12,12,8,11,12,12,12,13,12,12,13,13,13,14,13,14,12,12,2,1,1,4,2,2,2,2,3,3,3,12,13,12,12,12,13,8,15,13,12,15,7,12,D/WB (RL),Full-Back,Defend,Unknown,Unknown,Important Player,Full Time,"â¬37,500 p/w",30/6/2024
198,- - -,Wnt,Caio Henrique,D/WB/M (L),Monaco,BRA,179 cm,68 kg,,27,â¬10M - â¬12.5M,15,13,14,9,13,14,12,13,13,13,14,13,7,7,10,15,10,13,10,13,13,10,3,3,2,2,2,1,1,1,3,1,2,14,12,12,11,12,13,8,12,12,15,11,11,13,D/WB (RL),Wing-Back,Support,Unknown,Unknown,Important Player,Full Time,"â¬61,000 p/w",30/6/2025
199,- - -,,Fernando Calero,D (C),Espanyol,ESP,183 cm,71 kg,,29,â¬450K - â¬4.1M,6,5,9,5,14,11,11,10,13,13,13,14,13,11,14,14,14,13,13,14,12,12,1,1,3,1,3,1,3,1,1,3,3,10,14,12,12,12,12,12,15,14,7,10,9,13,D (C),Libero,Cover,Unknown,Unknown,Regular Starter,Full Time,"â¬10,000 p/w",30/6/2024
200,- - -,Yth,Gabriel Caliste,M (C),West Ham,ENG,173 cm,64 kg,,18,â¬35K - â¬100K,5,6,6,6,13,5,9,7,12,6,11,7,6,3,8,10,4,13,5,7,7,4,2,2,1,2,1,2,2,1,1,3,3,15,6,4,7,13,7,11,13,13,5,2,2,8,"DM, M (C)",Central Midfielder,Support,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
201,- - -,,Dani Calvo,D (C),Real Oviedo,ESP,190 cm,82 kg,,31,â¬120K - â¬1.2M,6,5,8,4,10,4,9,12,11,9,12,11,14,15,13,12,14,14,14,14,11,12,1,2,3,2,3,1,3,2,1,3,2,10,11,12,12,12,13,10,13,14,7,8,2,10,D (C),Central Defender,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬5,250 p/w",30/6/2024
202,- - -,Yth,Cristian Cama,D/WB (L),Roma,ITA,174 cm,63 kg,,18,â¬22K - â¬210K,9,6,2,4,10,5,6,3,8,7,14,7,5,9,6,14,5,7,7,12,14,7,1,3,1,2,1,1,3,3,2,1,1,15,8,5,5,14,7,5,7,7,4,4,5,7,D (RL),Inverted Wing-Back,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
203,- - -,,Andrea Cambiaso,D/WB/M (RL),Juventus,ITA,183 cm,70 kg,,25,â¬71M - â¬88M,15,14,5,9,14,10,10,13,15,13,15,13,10,11,13,15,14,15,11,14,16,13,3,2,3,3,2,3,2,2,2,1,1,12,13,13,14,12,13,7,15,16,11,13,6,13,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬99,000 p/w",30/6/2027
204,- - -,Wnt,Daniel Cameron,GK,Sunderland,ENG,194 cm,73 kg,,19,â¬28K - â¬80K,1,1,6,2,7,3,2,3,10,6,5,9,1,11,2,7,9,1,5,1,12,7,9,6,11,11,10,12,10,9,9,5,6,10,9,7,9,14,14,2,4,6,2,2,2,2,GK,Goalkeeper,Defend,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
205,- - -,,Josh Campbell-Slowey,D (C),Bristol City,ENG,183 cm,75 kg,,20,â¬30K - â¬300K,1,1,1,1,4,5,3,4,5,2,12,9,9,7,12,10,12,6,5,11,7,5,2,1,1,3,3,2,3,2,3,1,1,6,7,5,10,12,9,7,4,5,1,1,1,2,D (C),Central Defender,Cover,Unknown,Unknown,Future Prospect,Full Time,â¬475 p/w,30/6/2024
206,- - -,,Tyreece Campbell,AM (RL),Charlton,ENG,173 cm,68 kg,,21,â¬110K - â¬1.1M,12,12,9,11,12,12,11,12,12,11,14,9,5,6,4,14,8,12,8,4,12,12,2,3,3,3,2,3,2,1,2,1,2,8,10,5,6,12,11,7,11,13,9,4,9,12,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Breakthrough Prospect,Full Time,â¬575 p/w,30/6/2024
207,- - -,Yth,Ethan Cann,D (C),Charlton,ENG,191 cm,81 kg,,18,â¬1K - â¬12K,1,1,1,1,4,5,3,2,1,1,11,12,5,9,12,6,12,2,7,6,8,4,3,2,1,4,3,1,1,2,4,3,4,14,6,4,4,12,18,9,3,4,1,3,1,3,D (C),Central Defender,Stopper,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
208,- - -,Wnt,Andy Cannon,"DM, M/AM (C)",Wrexham,ENG,176 cm,67 kg,,29,â¬65K,12,11,8,10,10,8,12,12,12,12,12,12,8,9,11,12,9,15,12,12,12,12,3,3,1,3,2,3,3,3,3,3,3,14,11,12,11,7,14,9,12,15,11,4,10,10,"DM, M (C)",Ball Winning Midfielder,Support,Unknown,Unknown,Fringe Player,Full Time,"â¬5,750 p/w",30/6/2024
209,- - -,,Antonio Caracciolo,"D (RC), WB (R)",Pisa,ITA,185 cm,83 kg,,35,â¬80K - â¬240K,10,10,6,7,9,6,7,11,10,9,11,13,13,13,13,11,13,13,12,14,12,13,1,2,1,1,3,3,2,3,1,1,2,13,9,11,12,12,8,14,13,13,4,11,7,11,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬3,500 p/w",30/6/2024
210,- - -,,ValentÃ­n Carboni,"AM (RC), ST (C)",Genoa,ARG,185 cm,70 kg,,20,â¬1.1M - â¬9.4M,13,15,9,15,15,15,13,15,15,14,15,13,8,10,8,15,8,13,10,8,15,12,2,1,3,1,2,1,2,1,3,2,1,7,11,13,12,14,16,6,13,13,8,6,10,16,AM (C),Attacking Midfielder,Attack,Unknown,Unknown,-,Full Time,"â¬6,250 p/w",30/6/2024
211,- - -,Loa,Rio Cardines,"D (RL), WB/M (R)",Crystal Palace,TRI,179 cm,65 kg,,19,â¬30K - â¬85K,9,7,7,6,9,9,4,8,12,5,14,5,5,5,9,12,7,6,4,9,9,8,3,1,2,1,2,3,1,1,4,3,4,8,8,7,7,8,2,1,9,10,7,5,4,9,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬725 p/w,30/6/2024
212,- - -,,Leo Cardoso,"M (C), AM (RLC)",Chelsea,POR,169 cm,57 kg,,18,â¬70K - â¬700K,7,9,5,8,11,6,7,3,10,10,13,5,5,4,4,12,6,6,5,7,9,5,2,2,2,3,3,1,1,3,1,4,1,13,2,10,7,8,4,6,12,7,5,2,1,8,"M (C), AM (RLC), ST (RL)",Advanced Playmaker,Attack,Unknown,Unknown,Youngster,Full Time,"â¬5,250 p/w",30/6/2024
213,- - -,,Carlos,"DM, M/AM (C)",Real Madrid,ESP,181 cm,77 kg,,18,â¬90K - â¬250K,7,9,7,9,15,13,9,9,10,14,7,8,5,8,4,5,8,4,7,5,5,15,2,1,3,3,2,2,2,2,2,4,1,9,7,8,6,14,7,3,14,9,7,1,2,15,"DM, M (C)",Deep Lying Playmaker,Support,Unknown,Unknown,Youngster,Full Time,â¬300 p/w,30/6/2024
214,- - -,Loa,Nathan Carlyon,"DM, M (C)",Newcastle,ENG,181 cm,72 kg,,22,â¬0 - â¬16K,2,6,8,5,13,5,8,9,11,15,10,12,8,7,10,11,11,8,5,12,9,6,1,1,3,2,2,2,2,3,1,1,1,15,9,6,8,14,6,7,10,13,7,6,2,10,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Fringe Player,Full Time,â¬875 p/w,30/6/2024
215,- - -,,JosÃ© Ãngel Carmona,"D (RC), WB (R)",Sevilla,ESP,184 cm,74 kg,,23,â¬7.2M - â¬10.5M,11,10,5,9,11,11,9,13,9,11,14,13,9,10,14,13,13,14,12,13,13,13,1,3,3,1,1,1,1,2,1,1,3,15,15,11,14,13,15,12,14,15,8,12,8,12,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬28,000 p/w",30/6/2026
216,- - -,Loa,Ryan Carr,"D/WB (R), DM, M (C)",Ipswich Town,ENG,175 cm,69 kg,,20,â¬4.5K - â¬45K,7,8,6,6,9,7,7,8,9,8,11,8,7,7,7,12,8,9,7,7,10,9,1,2,1,2,3,1,2,2,1,1,1,11,8,9,7,6,14,7,12,14,6,5,7,9,"DM, M (C)",Ball Winning Midfielder,Support,Unknown,Unknown,Youngster,Full Time,â¬575 p/w,30/6/2024
217,- - -,,Sergio Carreira,D/WB (R),Celta Vigo,ESP,170 cm,67 kg,,24,â¬5.8M - â¬8.6M,13,13,7,7,12,5,8,12,13,12,14,13,9,6,13,14,12,14,12,12,13,15,3,3,1,2,1,2,1,4,3,1,2,15,15,13,13,12,14,8,14,13,7,12,7,14,D/WB (RL),Complete Wing-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬11,750 p/w",30/6/2027
218,- - -,,JofrÃ© Carreras,M/AM (RL),Espanyol,ESP,175 cm,68 kg,,24,â¬1.2M - â¬2.5M,13,13,12,11,12,13,9,13,11,12,13,12,7,8,7,14,7,12,9,7,13,12,3,2,3,1,4,3,2,2,1,2,2,9,9,11,12,12,13,8,11,11,14,7,9,12,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬14,000 p/w",30/6/2027
219,- - -,Loa,Ezra Carrington,D (R),Man City,ENG,175 cm,68 kg,,19,â¬350K - â¬1M,10,4,2,3,10,5,7,6,9,8,14,9,8,9,9,14,8,8,8,12,14,8,1,2,1,3,3,2,1,3,2,1,2,13,9,6,8,14,4,11,7,8,4,6,1,9,D (RL),Full-Back,Defend,Unknown,Unknown,Youngster,Full Time,"â¬3,500 p/w",30/6/2024
220,- - -,,Hayden Carter,D (RC),Blackburn,ENG,188 cm,67 kg,,25,â¬20K - â¬4.8M,9,10,7,7,12,8,8,11,12,11,13,11,14,14,13,13,12,13,13,13,12,14,2,4,2,3,4,1,3,1,4,2,1,12,13,12,11,11,12,9,13,13,5,7,9,13,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬8,750 p/w",30/6/2025
221,- - -,Wnt,Dani Carvajal,D/WB (R),Real Madrid,ESP,173 cm,74 kg,,33,â¬8.4M - â¬10.5M,14,13,8,10,13,12,11,17,13,12,15,15,10,8,13,14,15,16,13,15,14,17,3,2,3,1,2,3,1,2,3,1,2,17,18,13,13,14,16,14,16,18,11,13,9,12,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬235,000 p/w",30/6/2024
222,- - -,Loa,Patrick Casey,ST (C),Charlton,IRL,186 cm,77 kg,,19,â¬75K - â¬750K,6,8,5,13,12,11,5,13,6,6,13,10,13,12,5,10,5,6,5,5,9,1,3,1,2,2,2,2,1,2,2,2,3,5,4,8,6,12,9,5,5,3,5,1,2,9,ST (C),Poacher,Attack,Unknown,Unknown,Future Prospect,Full Time,â¬575 p/w,30/6/2024
223,- - -,Wnt,Matty Cash,D/WB/M (R),Aston Villa,POL,185 cm,79 kg,,27,â¬26M - â¬33M,11,13,10,12,14,11,12,14,13,11,14,15,12,10,9,14,11,15,12,12,14,13,3,2,2,3,3,2,3,1,1,2,1,15,13,10,11,12,15,9,16,16,10,17,8,12,D/WB (RL),Complete Wing-Back,Attack,Unknown,Unknown,Regular Starter,Full Time,"â¬93,000 p/w",30/6/2025
224,- - -,Wnt,Danilo Cataldi,"DM, M (C)",Lazio,ITA,180 cm,70 kg,,30,â¬7.8M - â¬11.5M,8,11,16,12,14,13,15,13,14,14,12,13,4,10,13,13,14,12,12,14,12,12,2,3,2,3,1,3,1,2,1,3,2,14,13,13,12,13,16,14,16,14,14,4,12,14,"DM, M (C)",Deep Lying Playmaker,Defend,Unknown,Unknown,Important Player,Full Time,"â¬64,000 p/w",30/6/2025
225,- - -,,Andrea Ceccarelli,AM (RL),Roma,ITA,165 cm,59 kg,,19,â¬0 - â¬75K,11,14,5,13,13,10,6,8,10,7,7,7,6,1,4,9,5,8,1,6,8,6,3,1,2,3,2,2,1,1,3,2,2,13,5,5,3,6,13,2,6,7,7,2,5,11,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Youngster,Full Time,â¬475 p/w,30/6/2024
226,- - -,Loa,Leonardo Cella,"AM (C), ST (C)",Udinese,ITA,163 cm,58 kg,,19,â¬0 - â¬95K,5,8,4,11,12,7,7,11,7,11,8,8,11,2,3,10,4,6,1,4,12,6,1,1,1,1,1,3,1,4,4,3,4,10,6,12,4,14,9,4,6,7,5,3,5,7,ST (C),Poacher,Attack,Unknown,Unknown,Youngster,Full Time,â¬400 p/w,30/6/2024
227,- - -,,Franco Cervi,M/AM (L),Celta Vigo,ARG,167 cm,60 kg,,31,â¬55K - â¬5.4M,12,13,12,8,12,13,10,15,11,11,15,11,4,7,10,15,13,14,8,13,15,16,2,1,2,4,1,1,3,2,2,2,3,16,11,10,11,11,18,9,13,14,12,8,12,13,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Squad Player,Full Time,"â¬22,000 p/w",30/6/2024
228,- - -,,Ilias Chair,"M (C), AM (LC)",QPR,MAR,164 cm,59 kg,,27,â¬5.4M - â¬8M,13,15,13,12,15,15,14,14,13,12,13,12,4,5,8,12,9,14,9,7,15,16,2,2,3,2,2,2,2,3,3,1,4,8,13,14,8,12,12,8,11,14,12,7,10,14,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Important Player,Full Time,"â¬8,250 p/w",30/6/2026
229,- - C+ -,,Trevoh Chalobah,"D (RC), DM",Chelsea,ENG,192 cm,85 kg,,25,â¬64M - â¬80M,11,10,10,8,13,12,9,8,12,12,14,14,13,15,14,15,14,14,14,15,11,14,1,1,1,3,2,1,3,2,1,1,3,12,13,15,17,15,13,8,15,15,6,6,6,13,DM,Anchor,Defend,,,Regular Starter,Full Time,"â¬58,000 p/w",30/6/2026
230,- - -,,Timothy Chandler,"D/WB (RL), M (R)",Eintracht Frankfurt,USA,187 cm,84 kg,,35,â¬5K - â¬55K,12,10,7,7,11,8,8,12,10,9,11,11,12,12,12,12,12,12,14,12,10,12,4,2,2,3,1,1,3,2,3,2,2,15,14,10,13,11,15,13,16,15,7,17,6,11,D/WB (RL),Full-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬27,000 p/w",30/6/2024
231,- - -,,Conor Chaplin,"AM (RLC), ST (C)",Portsmouth,ENG,168 cm,69 kg,,28,â¬8.2M - â¬9.8M,12,13,13,17,15,12,15,14,12,10,13,13,13,7,5,12,8,13,8,9,14,10,1,1,2,2,2,4,1,1,2,1,4,11,10,13,11,11,15,13,13,14,10,6,11,15,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,-,Full Time,"â¬8,750 p/w",30/6/2024
232,- - -,Loa,Brandon Charles,AM (C),Southampton,ENG,185 cm,72 kg,,20,â¬6K - â¬60K,6,11,6,12,13,10,3,9,10,13,13,8,7,7,4,13,7,6,4,6,13,7,3,1,1,3,1,3,2,2,2,2,1,5,6,6,6,13,11,7,7,8,6,3,5,10,"M (C), AM (RLC), ST (RL)",Advanced Playmaker,Support,Unknown,Unknown,Youngster,Full Time,â¬575 p/w,30/6/2025
233,- - -,,Pierce Charles,GK,Sheffield Wednesday,NIR,186 cm,76 kg,,19,â¬140K - â¬1.4M,2,1,7,2,5,3,1,1,9,5,10,9,1,13,3,13,12,2,12,3,11,8,14,7,12,5,11,13,11,13,9,9,8,11,14,6,11,12,5,3,4,7,3,1,2,5,GK,Goalkeeper,Defend,Unknown,Unknown,Breakthrough Prospect,Full Time,"â¬1,700 p/w",30/6/2024
234,- - -,,Dylan Charlton,"D (LC), WB (L)",Newcastle,ENG,190 cm,79 kg,,19,â¬0,9,6,5,3,8,5,5,5,8,7,13,5,8,14,10,11,5,10,5,11,10,4,2,4,2,1,1,3,4,1,3,1,2,5,4,7,9,12,8,6,7,7,6,6,2,6,D (RL),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬425 p/w,30/6/2024
235,- - -,,Pep ChavarrÃ­a,D/WB/M (L),Rayo Vallecano,ESP,174 cm,72 kg,,27,â¬350K - â¬3.5M,14,10,8,5,13,9,7,13,12,11,15,10,8,11,12,15,11,14,9,13,15,12,1,1,2,2,1,2,2,1,1,2,1,12,13,13,11,13,12,10,14,14,11,9,7,13,"M/AM (RL), ST (RL)",Complete Wing-Back,Support,Unknown,Unknown,Squad Player,Full Time,"â¬7,500 p/w",30/6/2028
236,- - -,,Cheli,"DM, M (C)",Real Oviedo,ESP,191 cm,80 kg,,19,â¬4.5K - â¬45K,6,2,6,6,13,6,6,6,10,7,13,8,6,13,6,13,6,11,6,12,11,6,1,3,2,2,3,4,1,4,3,3,3,7,8,8,6,13,5,6,7,12,5,1,4,8,M (C),Central Midfielder,Support,Unknown,Unknown,Youngster,Full Time,â¬300 p/w,30/6/2024
237,- - -,Wnt,Leon Chiwome,ST (C),Wolves,ENG,196 cm,81 kg,,19,â¬50K - â¬475K,7,11,6,13,13,11,5,11,7,6,13,10,9,14,6,12,6,5,6,4,11,7,2,2,3,2,3,1,3,3,3,3,2,10,7,6,4,9,3,2,6,6,6,1,4,11,ST (C),Poacher,Attack,Unknown,Unknown,Youngster,Full Time,â¬575 p/w,30/6/2026
238,- - -,Wnt,Hamza Choudhury,"D (RL), DM, M (C)",Leicester,ENG,178 cm,64 kg,,27,â¬11M - â¬13M,9,11,7,6,12,11,9,8,12,11,13,12,11,11,12,12,11,16,11,15,12,13,1,2,1,3,3,3,2,2,3,3,1,17,13,12,12,11,14,12,14,15,6,11,8,12,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬41,000 p/w",30/6/2025
239,- - -,,Andreas Christensen,D (C),Barcelona,DEN,188 cm,78 kg,,29,â¬16M - â¬19.5M,9,11,5,9,13,7,8,9,13,10,12,17,14,14,15,15,16,13,11,14,14,12,1,1,2,1,2,3,2,1,1,2,4,10,11,16,16,17,11,9,15,13,5,12,9,13,D (C),Ball Playing Defender,Cover,Unknown,Unknown,Squad Player,Full Time,"â¬205,000 p/w",30/6/2024
240,- - -,,Archie Christie-Cranie,"AM (RL), ST (C)",Sheffield United,ENG,183 cm,70 kg,,18,â¬0 - â¬75K,7,6,5,12,10,8,3,10,11,7,13,6,9,7,5,13,4,7,3,2,10,6,2,3,2,2,1,2,1,3,1,2,3,8,7,5,6,6,13,5,6,7,4,1,4,8,ST (C),Advanced Forward,Attack,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
241,- - -,,VÃ­ctor Chust,D (C),Elche,ESP,182 cm,74 kg,,25,â¬85K - â¬6M,8,7,5,5,12,8,6,9,12,11,11,14,13,14,14,11,13,15,15,14,10,12,2,1,3,2,3,2,3,3,1,2,2,12,14,12,14,14,13,12,15,15,6,13,7,11,D (C),Wide Centre-Back,Defend,Unknown,Unknown,-,Full Time,"â¬4,100 p/w",30/6/2026
242,- - -,Wnt,Jasper Cillessen,GK,N.E.C.,NED,187 cm,83 kg,,36,â¬150K - â¬1.5M,1,1,9,2,8,8,1,3,10,9,10,14,4,16,3,10,13,10,11,2,12,13,15,14,14,11,15,13,13,12,12,10,13,12,11,13,12,12,16,14,13,14,5,1,2,8,GK,Goalkeeper,Defend,Unknown,Unknown,Important Player,Full Time,"â¬18,750 p/w",30/6/2024
243,- - -,,PathÃ© Ciss,"DM, M (C)",Rayo Vallecano,SEN,183 cm,71 kg,,31,Not for Sale,7,11,7,7,14,12,10,7,14,14,14,15,12,14,13,14,15,16,16,15,13,12,3,2,2,1,1,3,1,2,2,1,3,14,12,12,11,11,10,8,15,14,7,7,8,12,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬7,500 p/w",30/6/2025
244,- - -,,Ben Cisse,GK,West Brom,ENG,189 cm,69 kg,,19,â¬35K - â¬350K,3,3,5,3,1,3,2,3,8,5,13,9,1,8,3,11,6,5,4,1,9,6,12,13,9,5,11,9,8,10,11,5,9,10,14,6,8,9,6,3,6,5,3,3,2,1,GK,Goalkeeper,Defend,Unknown,Unknown,Future Prospect,Full Time,â¬675 p/w,30/6/2024
